study_hours,sleep_hours,attendance,test_score,distraction_level,physical_activity,maths_difficulty,physics_difficulty,chemistry_difficulty,ai_robotics_difficulty,english_difficulty,physical_education_difficulty,study_plan
5.432659244369775,6.876859836230157,51.55670414422557,59.82583687232601,9,0.3571580981022917,6,8,4,2,9,3,Heavy
2.7571868901824006,5.9735676626792635,82.58334126879424,39.14972637181396,6,2.748077066012971,10,8,7,5,5,3,Heavy
7.502069037353548,8.824602974472096,68.42631718618806,92.06229506683266,5,1.9752561618277147,9,10,6,9,10,2,Medium
3.526951261967702,6.1584480908244945,93.21791249198185,61.484925417492576,3,1.5505952218225882,1,1,10,10,9,6,Medium
1.2188436978830846,8.491296917093674,73.66049533457786,43.62357582745356,9,2.5308475149944036,6,4,2,1,2,2,Heavy
6.80925066316451,6.415241997136201,98.40967139573608,55.74315456141027,5,2.8154283665373248,9,4,8,10,9,8,Medium
2.5939961146634403,6.0731943618369915,59.27627578515606,58.989082677024896,5,0.01745307860123635,4,7,10,5,4,8,Heavy
9.464127259176228,6.544738821182835,93.43115839778054,87.9276526896812,4,0.6678123549887949,2,7,9,6,6,5,Light
9.585357193023286,5.6575783079027815,88.82984263958708,81.35300663929814,4,2.852184202537275,4,8,5,7,6,10,Light
9.233779511984036,8.111851590969382,88.5460922322026,83.85134255489379,1,2.665541654312826,1,5,10,9,6,7,Light
4.331428302298999,6.764962145508635,92.23916140584438,30.772188510005304,7,3.864190020514709,3,7,4,6,2,4,Heavy
1.1391095487598069,5.277169823307496,88.05119954714993,59.130779872583304,9,3.044151161003132,10,8,6,5,7,1,Heavy
9.354867063289529,8.947660153010126,81.31101608157077,63.69409061447266,3,3.803090830925352,9,9,8,7,6,2,Medium
4.8536573348558285,6.111401717552663,56.56224388411938,31.343459377613968,2,2.810162006139228,10,3,3,1,1,10,Heavy
9.699893371393026,6.989540736126937,51.6263089745626,48.186924612152396,3,1.1922088345577726,5,3,10,5,2,10,Medium
9.672579793803276,8.98559661030501,96.04239239078434,83.22028761854945,1,0.4214596890034259,6,4,1,2,7,4,Light
8.677085099206241,7.4333089775269565,80.8325157260369,39.597679401029936,6,3.1272954533797424,3,5,4,4,1,1,Medium
3.6500400286262713,4.642939223896002,89.82686454880881,67.47170920168142,7,2.5765968859036636,5,10,4,7,1,8,Medium
4.465879557417328,9.169076679874113,74.0761175756275,45.06413104120662,2,0.19274404957318492,8,1,1,5,1,9,Medium
8.660230043651712,7.452394291892798,55.86540944811972,30.84845422507253,8,1.4402018636039133,6,7,9,6,8,4,Heavy
3.852298046406499,5.841980880613974,56.259289610127524,46.8841020319679,6,3.8271992619371447,4,9,3,2,4,10,Heavy
2.5254347201748324,4.76599639964863,84.27826436144858,98.31116284370377,4,2.001604582840805,2,8,5,3,4,3,Light
6.0112113621251515,8.367138540986627,71.51529474497313,86.10759783180927,5,1.7309165440788186,9,5,6,7,2,2,Medium
9.425392967447028,7.410400157606825,60.02623633501683,97.17036510247233,8,1.830798420637176,1,4,8,2,1,5,Light
7.264268170074757,6.9340360058697685,74.57972733707184,64.14978307484537,3,0.8355308960206549,1,7,6,6,10,3,Medium
6.1305505308042845,8.916409206780267,53.21044685375671,37.68153390742525,3,1.4748286834591808,4,5,3,5,9,10,Heavy
1.8745884439369167,8.33728466173492,79.09857009571994,68.35716422815851,4,1.4792530239487065,7,7,6,10,7,7,Medium
6.535065040292528,4.834211838530131,63.449670221754886,61.80641341919726,1,0.2094200807498896,1,1,1,1,4,6,Medium
9.91048465093837,5.714471372875515,89.87795503185941,89.10499579177312,9,3.070270514071673,9,1,4,10,6,1,Light
2.260756137128716,5.3666902689795615,65.51809794617868,36.86578065489712,8,1.666017727615516,4,10,6,4,2,8,Heavy
5.664966871273631,8.091704609149723,72.76100745409006,64.17687959152448,8,3.288719547265693,3,3,7,2,7,2,Medium
8.8963576473516,4.1844283910467865,50.58102699540503,40.5034065285789,10,3.4013920044795816,1,2,10,4,2,5,Heavy
7.66691755978784,7.134393266792241,53.62234438972794,52.7273148823042,6,0.8479762187946323,10,2,3,1,10,9,Heavy
7.273141668957412,8.193522771573798,69.62467782033424,81.61499541714598,7,2.6294139286805143,4,7,9,2,8,8,Medium
7.322356755883983,8.822211002189622,73.99694173585618,63.32126905581366,6,1.8891272166519268,9,10,7,8,8,2,Medium
4.2354203609777965,5.881449617937491,80.00102740596519,56.31217996020385,9,3.5206269516859403,10,2,1,6,1,9,Medium
3.64232659838044,8.51691517569607,64.58312893546517,57.61333949990247,3,0.8629627167058165,6,4,2,2,8,5,Medium
8.284250399306622,4.6084745532536395,84.74909430632712,62.16127378841907,3,2.711252801240177,6,2,1,6,2,10,Medium
8.291020552112627,8.65548760453985,93.00611985946023,84.95115806859398,3,2.4310084890108903,1,6,9,10,6,6,Light
8.803650867220934,4.701187642825904,88.99254944466749,92.4459282258164,10,1.1812059102873311,10,8,9,9,1,3,Medium
9.219164973008242,6.18508009808202,51.980941267417855,96.87342805527499,3,0.5464036146046904,2,10,7,7,5,3,Medium
5.60208158974844,8.385124511787545,74.02534736289145,85.08323703787066,9,2.6065590419091063,6,4,10,9,7,10,Medium
5.513646652184796,4.8245458504182555,55.246508920908745,52.07848270236089,4,2.9543898325293227,2,5,3,5,10,8,Heavy
8.184656610700976,5.260882673779529,62.10225079312637,78.16942942605795,7,1.2625093750534,3,4,5,7,1,10,Medium
6.849675376999887,7.972389126161865,99.33312966335733,60.63221868387743,9,2.579330416089255,4,3,4,7,2,10,Medium
7.31770189531933,7.960200951003409,57.12477714507566,47.82694354322358,7,1.580523630446013,5,5,7,3,7,2,Heavy
8.16213402492491,7.526311980869135,74.9444076725678,88.86101055981459,9,2.852827533130471,9,9,9,7,6,2,Medium
9.010048076358096,7.81671644456905,80.90778671590596,32.68984442736275,3,0.7968610995762124,4,8,2,1,3,5,Medium
4.041956411663822,6.984984438411779,85.12324852720519,93.12333944947964,4,3.5608600105446975,9,8,8,9,10,6,Medium
4.380246573759496,5.38489482398824,77.98243417434571,62.30342252373139,8,1.149638385862319,10,8,9,10,2,2,Heavy
1.845837458567821,5.901327964271557,50.48854237095918,74.60410337657963,6,1.4711439510246116,3,8,10,6,10,5,Heavy
6.204521268965566,4.998787442407841,66.3230654121996,76.15477455440478,5,0.23236780832139914,8,7,10,5,4,7,Medium
1.3234804641706788,8.996478087334957,75.88558216923558,92.65824184945754,4,0.4460488492851056,1,8,9,7,3,10,Medium
5.190382163192141,7.208654871213662,54.39332495724167,74.56687775170451,8,2.0634476108493125,9,8,10,5,7,10,Heavy
5.883801712368189,6.204682792200019,67.53134656045904,72.97535093320433,1,1.070370706911886,9,8,7,10,8,8,Medium
3.5788712691545594,6.54103192004273,51.66015543956833,34.6656428392483,9,3.3419209029687775,10,10,9,5,2,7,Heavy
6.317499345121097,9.210058367864985,53.928924857751035,66.28856153616428,1,0.05877355461981537,2,7,9,10,10,8,Medium
1.2745022494514449,4.843432717138441,69.8461638100798,40.51183005719292,8,1.5163761946877448,4,1,3,7,7,9,Heavy
1.3361336987429298,7.224264076092385,56.63578770215302,81.62036381050399,4,1.3493821870763707,8,4,4,10,8,5,Medium
8.403405045936925,6.782387733864563,78.3770424130779,65.85553445688721,9,0.07731052367040414,7,4,2,7,6,5,Medium
4.241715772701366,7.362998294890563,84.47324845686329,77.61594454458474,5,0.4974735960020409,1,5,10,3,6,10,Medium
2.143544613866963,4.099606011014623,90.02933495545415,32.9171030421669,3,1.654570699674541,5,10,3,3,10,4,Heavy
5.700189340493239,8.796681499192832,60.007512212240506,35.935441123206225,9,1.9714583377897865,7,6,5,10,1,9,Heavy
7.9299419778874976,9.126650553659868,58.37412911295349,80.14263716438776,9,1.6171589890194764,4,4,5,3,4,5,Medium
2.9423892474715885,7.108232509740649,55.228392016720015,35.045903519907135,4,2.1237507136483753,1,2,6,6,1,2,Heavy
6.606014282371002,7.831579531322907,81.82151247718184,34.9879709435681,4,2.380526699622726,9,6,7,6,4,10,Heavy
1.768127184943912,9.073746596475125,85.32378632434506,30.84759326644212,8,0.03969528451134252,5,8,7,3,2,8,Heavy
1.4651354905174694,7.889812488723692,51.5793072412821,96.9550978809636,2,1.8563806378140155,2,8,1,3,5,7,Medium
5.782191684113332,4.838964736028437,96.81061231218449,81.62558516213048,9,3.8539969635503533,8,7,2,8,10,8,Medium
5.865716094490959,7.169585980917472,52.59856418257362,54.72759859514449,6,2.076129120518195,2,6,9,8,9,3,Heavy
6.736869113483859,7.336932755105707,77.06481676505352,50.75749069013587,9,2.7101690698358127,3,2,10,7,10,4,Heavy
7.534822003503954,6.332718692163123,85.45302597254582,54.479226082209465,8,1.2474554316675328,10,7,2,10,3,5,Medium
9.782668715162812,8.050443295935976,93.54845618730428,84.22574718268274,7,3.09596551261105,1,5,6,4,8,6,Light
5.646703134710758,9.139018581229582,85.70434660662139,76.29594277492902,1,3.0916859275044604,2,6,1,4,3,1,Light
3.9066082564712135,9.09062682098727,90.08640415348958,42.96368975072276,3,2.085184190616556,7,10,3,3,6,4,Medium
8.156675752918332,6.479616542722726,66.97250962714031,42.18765347338591,2,3.9040552931168544,10,8,2,5,4,10,Medium
3.437490261358668,4.622809252124154,90.7412556873256,36.88769547993781,5,0.5022008590506135,2,8,3,3,8,5,Medium
4.950742786350725,9.41662659429284,54.00574231923376,76.22119037909367,5,0.06779065955832397,6,3,5,8,6,7,Medium
1.7061074320803935,8.613939475452637,94.74083280302638,83.50608635552152,5,3.080632847028384,3,7,10,7,8,5,Medium
1.2281566907391177,4.685644746617967,77.37961880768681,48.55324998275028,4,3.22862214945953,4,1,6,3,1,1,Medium
9.663835732101326,9.064630354395547,90.86488849812469,31.466147272163898,5,0.48082891648230497,8,1,9,9,6,7,Medium
8.523821084609853,8.784429991341707,72.615914225915,35.75201672334991,3,1.0623313318344243,3,7,10,5,1,8,Medium
7.263767854843282,6.853609314193397,82.17888475982625,97.75020243915213,1,0.07020945346651564,10,10,4,9,1,7,Light
4.680576499728429,7.25201489659711,76.32013304680567,50.68113442341942,5,1.1732344431222588,6,9,7,7,8,4,Heavy
2.559648880637612,6.194514871285716,86.5794760877666,83.84562034866934,9,3.092567495674686,1,7,6,7,7,8,Medium
2.4079333840397745,4.3011890135211726,54.08149910152948,73.72644981979846,9,2.0718421108503158,7,10,2,6,3,5,Heavy
3.252186083481358,5.843584829052455,53.01760419952819,56.73577477570271,4,1.3923823726731523,8,5,10,2,6,10,Heavy
5.943039982355084,8.415693967289062,62.355161700507324,44.398108353688855,3,1.4869571796253211,8,8,8,9,9,9,Heavy
7.431363304300561,4.025476126525316,57.97723400565942,38.497049271158446,1,0.0054145028618726165,3,2,7,6,7,10,Medium
6.941776390459581,5.834245444301293,93.58917832961009,73.05090776272067,2,1.1992021102609436,10,9,7,8,3,5,Medium
3.5194050725134858,6.189927814750188,60.960699367902215,84.22436464464516,8,2.585834966551722,1,6,8,1,6,1,Medium
9.593787525968747,6.955675816158576,98.79326279095656,75.07329774787914,1,3.8967777752654285,9,9,1,5,4,9,Light
7.641072250261916,9.059205890270182,66.84478958855534,67.12114932744109,8,3.388243307935598,6,2,1,1,3,5,Medium
5.989186472602606,5.904902969012786,59.10589578443496,32.93658564021454,7,0.0943798585821165,9,3,8,10,9,6,Heavy
6.5054867161091705,5.9082426104292525,89.48492535712396,97.79421443160686,8,3.5942424186993573,7,8,4,8,10,4,Medium
4.776400561850109,8.056256864603615,82.9353887750438,85.90999341582022,6,3.1327936531945038,1,1,5,8,2,6,Medium
3.229578905510417,6.487198674893939,74.90978582265694,50.497542569067534,9,3.1215044942839216,1,10,8,1,1,8,Heavy
4.2037541078613545,5.235326526169901,77.76817754688156,98.59792305511955,3,1.831983036014286,6,7,5,9,2,3,Light
7.820614994179322,6.488417338729814,85.96008891361319,72.13171127454254,10,1.5920211718180113,5,7,10,2,7,5,Medium
1.1295413976678028,4.774713612088899,61.422737066564935,70.76958607450726,4,1.2116629153327705,9,1,4,9,10,2,Heavy
2.0446537645622462,4.970128425784228,99.8166958028371,82.36512256006725,6,0.2627794358174631,2,9,6,1,1,2,Medium
1.4140237781957747,6.741022750067138,98.73965810733915,86.82388516630962,8,0.9129414539747964,8,8,5,10,6,7,Medium
1.3665592208707311,6.304089972275014,82.51628431734684,75.9535025132052,5,0.9864145399120985,5,4,7,9,7,10,Medium
8.699145256099065,9.03165245587455,59.97712254645725,38.966702245634,3,1.9363082788408064,2,10,10,4,9,10,Heavy
7.332920734420213,5.993166445141482,84.01141212156458,53.67872541961489,6,2.989777626386776,10,5,7,9,8,10,Medium
5.267564461785927,7.193235926529239,53.60992044895879,94.96585482282349,4,1.8952393135917864,6,2,4,7,6,6,Medium
1.8805074458590134,7.477453583557417,51.532625110290304,45.723092829069635,9,0.23137779778864243,10,9,5,6,3,4,Heavy
5.4245428760514915,4.072019511235835,62.884144425560685,56.051691668625935,3,3.8311592039528155,8,6,3,5,8,5,Medium
5.261245937025091,7.649455546091908,73.13114783696582,60.24538180609372,4,3.770897276376449,4,3,4,9,7,1,Medium
2.5588168291901368,4.979197817783633,93.41362527041903,60.758349278611654,7,3.1407581725936335,2,7,4,2,3,7,Medium
4.904664843141758,9.285886746082003,86.3584534883154,72.90577077461678,7,3.9653116062568823,5,9,3,2,9,8,Medium
4.586542609576361,4.817645002642121,87.13532605999904,96.01530864212953,4,2.1779293312010517,2,3,10,9,2,9,Light
6.542650882469948,6.280432680498631,71.27466672240377,46.84848982827535,6,3.8510734010128242,2,2,5,3,3,8,Medium
6.715842857808794,4.469423174432541,67.29674962734815,38.50509634106427,3,0.3024201624670031,6,7,5,8,2,5,Medium
1.4077360879484007,9.48280838515271,68.55193814923014,43.82293429019561,6,1.4627229930454853,10,7,7,9,1,3,Heavy
4.371513531638241,6.762072556821835,99.3824781868029,92.08474301464886,2,0.9015250720270633,9,4,4,8,4,10,Light
6.632739241428127,7.27461759526024,52.005459570624126,75.20675688586442,8,0.7833323365370801,4,9,4,4,5,9,Medium
5.528226327220789,4.368920625636351,93.35157480612243,50.01347524674121,2,0.5632117955707043,6,8,9,1,6,6,Medium
8.7084085706949,8.124782587195478,78.93377042861967,87.11628572780322,7,2.4896545662639866,7,1,6,4,5,5,Light
6.928242684570505,5.154480762025722,71.93077095947953,90.29589974544052,9,3.1252874229892202,6,1,4,9,1,3,Medium
2.466409843732867,8.939298591923926,86.26288302075682,89.25600370831947,1,2.3131935976814426,8,5,2,2,3,6,Light
1.6351187266038685,5.1282680226510395,74.33344707123514,94.32485735476881,8,0.5878508383528387,4,6,6,3,1,3,Medium
6.78177350385684,5.048782463650166,93.67116190408302,47.65687141213531,7,3.2444950797338836,1,3,2,10,5,10,Medium
1.2386017948745964,4.201023173164522,95.03509320056293,82.85293501223947,6,2.543818828654914,7,9,5,8,5,6,Medium
6.2719802314611695,6.5963681981049955,71.08604634367276,62.2377648091898,6,1.552662824507982,3,10,6,6,6,4,Medium
9.462072172824618,7.10662623294439,63.841389861752575,88.9398987023043,6,2.696521182144252,6,6,4,8,8,2,Medium
6.179267600882911,4.361397516855938,79.61751642966811,80.99434740131292,9,1.0396199169713314,2,4,3,7,10,8,Medium
4.493529335858697,8.265401891822558,95.61816728083454,84.35132125498072,2,1.380768833976842,9,7,7,5,1,4,Light
6.789593965981179,6.493088591114152,60.53310945028333,75.93132863767501,1,3.669943372527961,1,8,2,9,4,9,Medium
5.12427601442365,6.88414648130169,81.14832917817414,42.42001386287948,6,1.1620180226856816,6,9,6,4,10,7,Heavy
5.910551103843415,6.424195108160255,81.57801100462603,68.15188432278569,10,1.8799530726317464,6,6,4,6,1,2,Medium
9.473183278988726,6.204196834814293,86.65565112076405,98.92688176671557,8,3.5605645495840585,5,6,6,2,9,4,Light
4.474923740206968,7.078021822195199,56.57838425636299,95.61716465479833,3,2.83088540107011,5,8,4,2,7,5,Medium
9.650715074415228,4.853821352618919,85.79124823410443,33.02216150579082,10,0.248812904658811,1,5,4,2,7,3,Medium
9.148155777604574,5.000604717723991,95.45162603328205,41.5370371010606,1,0.5892121771158814,10,3,4,10,5,9,Medium
2.762120213103668,8.739820915574345,58.984155443512094,39.22101414181933,9,0.03136636308766727,5,3,9,7,7,5,Heavy
1.624251707876489,9.20363504173498,61.87716624619388,80.81859369897069,1,2.5236871609166536,2,6,7,2,2,2,Medium
1.9070020123968399,6.053201239538641,98.56975470208198,87.24497308998616,3,1.7906937016416733,7,2,3,2,4,3,Light
1.1639964308639477,5.4890957022895455,59.04884763547449,44.94579564174703,8,0.5370994036091021,3,6,3,9,7,9,Heavy
1.8499866468033557,7.541997487814587,92.71925466847895,65.40968850662803,3,3.831736484227082,4,6,6,7,3,7,Medium
7.147060960747211,6.248037941039531,74.61389282240174,88.849211960784,4,2.1186388957824795,3,8,6,3,2,2,Light
1.6406978361420608,4.139624956131897,62.36155372015885,81.29610813363755,8,0.9675731764515567,3,7,4,3,10,9,Heavy
3.8707806726438516,4.858839285514047,93.53749506362557,67.95660438442938,1,2.00241428461883,4,8,9,7,2,4,Medium
8.60387779872509,7.937847258660686,72.26526275013327,71.32433833211411,6,2.718481330940431,5,9,4,5,1,9,Medium
1.209447421622433,7.6240816805058325,75.74086769648451,65.58523828413959,1,0.3049568718942579,1,6,9,10,5,2,Medium
8.330216343300421,4.149027958769159,67.96166846998828,50.828391592317445,1,1.098815260191568,4,3,4,6,6,10,Medium
3.5366929729605996,5.220846890631222,79.64754257174637,69.55153950013113,8,3.2278619635359744,8,10,2,8,6,4,Medium
2.0634834485949063,5.270911381234392,58.17619362925114,78.22197114350635,4,1.838659481610645,10,3,2,9,9,5,Medium
7.270634488277356,7.695410089793006,69.55407683258804,91.13260411025654,1,2.1863085681291796,7,1,5,1,4,2,Light
6.660485621018956,4.1084079576490025,98.47061611676438,74.54039477854737,10,1.731264008837877,9,5,4,3,1,10,Medium
8.897248121743477,4.5725972009151565,62.90667163505638,83.27850759302106,7,0.17559977057202047,5,4,7,7,6,1,Medium
7.615639394234972,8.399538469552542,82.8368332270646,41.20501444682011,5,0.6629991192806237,10,9,5,6,5,7,Medium
8.231328373463636,4.981995641298835,66.25950321123474,62.309023209385295,5,1.7821665549675636,4,9,6,7,10,10,Medium
3.538311153141758,7.590103593185311,88.67365628433004,30.653213387896532,1,0.8367418616317113,8,5,10,8,6,1,Medium
2.5969558940175053,5.310005295756996,56.54368303591749,47.26752051651361,10,0.19991611463871495,9,10,4,6,3,8,Heavy
7.755532764767725,4.546927660176398,98.49105225392724,80.85232005791033,6,3.374598656207295,7,4,2,3,2,3,Light
8.261512653405376,5.337447050496998,72.68947706918196,99.42669659445544,9,3.9247701166564632,7,7,10,2,6,10,Medium
9.91454627800606,7.972468125206126,61.8025231673232,36.94246697110511,9,3.1725714959869578,5,6,9,7,1,6,Heavy
4.713559092202838,8.706330574584571,53.67483736650063,58.10460211029017,8,3.415139686818668,4,4,10,1,7,7,Heavy
4.348162772135049,8.566209255118455,58.48789525437704,86.00496780894116,5,0.9679085212681815,10,10,7,3,7,10,Medium
7.987716646677971,6.184509412901502,75.98869742780089,44.28249442402292,1,3.842507902052799,1,2,4,4,10,1,Medium
4.06723186227716,7.6744682511385545,66.85015882156432,68.85594645116004,9,0.7877028178137135,10,1,3,1,7,6,Medium
9.376815930432082,5.127413624787016,91.44416829413046,81.31499072207723,1,3.805719241447329,10,4,10,5,10,7,Light
8.725714766587107,5.612312516435573,71.5443761830903,73.11898151821254,8,3.979277175863804,7,4,3,10,1,6,Medium
4.860946246375165,8.929847001866158,62.435713629381496,43.16173142307913,5,2.846891222984195,1,1,9,3,4,4,Medium
7.757839610123476,4.071510579309048,80.8572493302015,54.87691980800176,3,3.9245749271672876,1,6,5,2,7,1,Medium
7.7908858667621415,4.4702969196995745,85.33886084427229,84.8654249139778,7,2.2781591182684147,5,4,3,3,9,9,Medium
1.9281148195233935,5.1433744033031505,58.35209539504749,68.79585598924116,7,1.0381671327043613,9,1,5,8,5,4,Heavy
9.1229761601161,4.145927121306008,58.380960814415886,30.366072948003893,9,1.7479835426624835,6,1,2,6,2,7,Heavy
5.547271352030714,4.997894892993886,51.83357134667715,83.26935320196657,7,2.374243741515144,3,1,4,7,7,7,Medium
8.438117194969674,7.206728585333307,86.82010075328202,32.47179484581673,3,0.29232624810805996,3,8,10,6,10,2,Medium
3.880446409275506,6.317835028258738,83.19022638109026,82.20136479118625,1,2.4893730584689844,7,10,2,6,1,1,Light
9.059709056465804,8.909694410923361,73.7315437874907,44.173639211566616,8,3.924711347049178,6,8,2,3,7,8,Medium
4.502815108607468,8.495939589561425,92.20852244845986,97.06514360835662,3,0.7604305991349105,9,2,8,8,6,8,Light
1.0975388633226852,5.879995434338317,90.28350764750266,55.75585259114591,8,3.1703804651535332,6,7,1,7,7,7,Heavy
9.148437787773373,5.426828883872108,79.2677182198376,52.88521314366554,8,3.6315951751184774,5,8,7,7,10,8,Medium
1.821580091075202,6.088308244919968,93.41356402566294,40.422163523271124,5,3.7748063712808833,10,8,5,6,3,3,Heavy
3.873822738313734,7.246622183831443,60.292060501838414,51.39229508431504,1,3.840542417621789,7,10,8,5,3,2,Medium
9.550557703457244,5.474350024525819,55.5959809698864,91.36555332797404,10,2.0858385548858878,1,7,1,10,7,7,Medium
9.555464322438006,7.432818993170237,63.48748057584948,99.7434036339073,7,3.9092316319660148,7,5,7,8,2,8,Medium
6.160940993109575,6.251764087051822,52.854342804465745,55.78166713547938,10,3.0292408285377554,3,1,5,5,1,1,Medium
6.686534909528193,7.036259494685892,76.5584764000516,61.40274416681798,5,0.6466857449478476,9,9,4,9,9,10,Medium
5.036009697804878,6.398695910244242,96.83028461474808,80.54496567419159,8,1.90760042587188,6,7,7,9,9,9,Medium
3.638896945282581,5.619561677480547,51.967177033425486,92.03370463255521,9,2.873324701488016,9,2,10,1,7,4,Medium
3.957980908329244,9.216493188291862,56.105495700501336,71.51310339307489,7,0.9893612632763333,5,6,2,6,7,4,Medium
7.052666104693346,8.199831867878684,72.60995141417176,57.40679887244805,7,2.5624607341955494,7,2,1,7,3,3,Medium
7.77137076493912,4.770622466715489,96.69375087639524,58.88352885940366,1,2.666401916186477,4,1,1,3,10,6,Light
8.124211393532637,8.77657386743852,65.80780524883752,78.69327025477648,4,0.6507989752342636,7,7,1,7,2,1,Medium
8.106563285150985,6.680871590372325,75.36174043441963,30.22527845229951,2,2.260341249811025,1,2,5,7,7,6,Medium
1.8208549274382133,8.920037247917502,52.0786429525196,73.37125362218885,2,3.0865076439144308,7,2,10,2,9,2,Medium
5.449782742323233,8.399203907710234,57.41716004810444,54.884510730895016,2,1.9955826581437677,8,5,7,7,1,9,Medium
1.5180288401497986,6.338674274580784,99.33150614794235,85.59381318939589,4,0.0484124671044297,5,5,2,1,4,2,Light
5.94575994091362,4.123581195760646,98.25593482180227,36.50934478761925,1,0.03615387631716871,2,7,10,5,6,7,Medium
4.973774512360393,5.477725476617204,50.24699904672048,71.17415868638733,4,1.4281173758800487,5,1,8,9,7,1,Medium
8.989337644824698,6.978988180634769,97.59058927116195,63.668102292028664,2,3.704776273727128,6,8,4,7,10,7,Medium
4.158235112968708,7.48413020904381,81.95599689077503,74.96278681336591,5,0.9147071184144351,2,3,3,7,7,5,Medium
2.053603147848453,5.4183822698826125,93.39591472600111,34.53975161380778,3,2.5374547554867486,6,4,10,2,10,8,Heavy
2.2869251384755227,4.766458407400533,72.73699278169295,70.59886511996919,8,0.8883034827732823,6,9,8,8,2,4,Heavy
7.85359568545725,8.592116302396146,75.77980142896251,69.30392115716666,4,1.2866799586381945,1,4,2,3,4,10,Medium
6.56396256984635,9.414211993869536,74.44232901284602,69.24620660913197,1,3.392168358405936,1,10,3,8,5,7,Medium
1.9101040851051123,6.891296002664772,83.34321287730522,72.24413666175184,1,2.9154457690797875,10,5,3,3,1,6,Medium
1.756961255034977,4.944236072165669,56.98256273781564,77.35275560584535,10,0.3815971092528425,3,7,10,10,1,5,Heavy
7.30872218313208,5.497690295856529,51.4986794936339,86.34922997765389,3,1.7148080839457345,10,4,1,7,10,4,Medium
1.6548670572777417,4.101148721011067,65.39649707955954,48.887450408975,9,0.11667905458105787,10,1,6,2,3,7,Heavy
8.396740533613206,9.028643436082746,85.23403813683234,87.75345871260434,7,1.923560586412036,3,9,2,4,10,5,Medium
7.3561800444084655,4.647630955895776,60.09267260614742,64.87789775844175,2,2.6497360468042723,4,4,1,6,3,5,Medium
1.7321390257770979,7.170840615328395,83.67162166624587,35.39407953940318,9,0.47401049439260623,2,9,2,9,8,1,Heavy
1.7635394267667273,5.507303713779633,98.49560230536352,34.098565047078544,10,1.1555397556366627,9,6,6,5,9,2,Heavy
9.87975620651058,7.047979013836864,54.69503578947092,53.39668230872425,2,1.5913465020086277,10,1,4,9,1,5,Medium
4.368437161805083,7.582812135935253,83.63010591125632,84.94278839780273,3,3.678124098624199,7,3,6,5,2,3,Light
4.335779323602019,8.563579920389609,72.18751096522855,79.5376654318641,10,3.973020061691856,7,2,9,10,10,2,Heavy
8.315196105317522,5.1353169946833175,93.40711271887527,85.20304752706845,2,0.17964519598246342,6,9,10,8,2,4,Light
9.525237196454729,4.060477057621642,58.857489472369295,66.20883395091266,3,3.044031693981568,3,1,10,1,4,4,Medium
9.874009574405838,4.75287096537844,84.63129761130823,60.81392985688434,6,1.486896265609373,6,9,8,7,2,4,Medium
7.780403667330475,8.950102530164578,91.90576448240552,40.32167686943988,9,1.5698327449179201,8,9,1,4,7,4,Medium
4.386336269778242,8.806395426593834,97.23071097370116,52.97349275265181,9,3.0170598933880908,8,8,8,5,9,3,Heavy
1.7515064502880189,7.2857720619366955,84.16240141448229,60.381355632171264,7,3.6737057285816346,9,8,9,6,7,7,Heavy
7.994322243346931,7.302842732385093,74.85873820042136,36.202030077573205,3,3.8037143780101936,1,1,6,5,6,9,Medium
6.025638247622245,7.657701710004405,80.8923620100607,45.442836689784784,4,2.308490344153283,1,8,10,1,10,5,Medium
4.817998083222786,4.964542032428973,93.44524922393592,71.87577058446172,6,1.4284846372020112,3,10,5,9,1,4,Medium
9.157189465852625,9.029265702587278,78.53048733194149,81.49641799674329,5,3.150196343435117,3,3,6,2,10,2,Light
2.000777340755362,6.303237886906402,51.519352984841845,99.88432579750648,2,1.004005533049201,10,7,6,9,9,2,Medium
5.433625938617732,6.107261905372236,96.54743477534889,95.31793319404903,6,2.256296115334071,8,1,9,10,5,5,Medium
1.1021828029067717,6.854047379055606,84.47633755157806,74.9795639674634,3,1.4343138460994926,10,1,4,2,5,7,Medium
5.217945777947136,4.258312817262802,83.82566928886233,59.487363730585045,8,2.6265242948315044,1,10,2,9,6,10,Medium
1.5067294811365362,4.9145585281584365,60.78375761988586,74.5324155295763,2,0.9615956515740276,2,5,9,6,9,10,Medium
2.0693612464126474,8.059184890345037,82.94427351163286,84.99561326561624,1,0.7663717829393031,2,5,2,9,8,9,Medium
2.057736220993944,4.455392673588196,69.69322028270793,38.28353336463711,9,3.6729563467017483,3,8,10,6,8,7,Heavy
6.842892719044572,7.317336602065135,82.5616488520746,58.693342278740175,3,0.4072147317981476,6,7,9,6,8,5,Medium
7.71440391338881,5.349420103247265,55.32965151539953,88.7861599944932,1,2.0238316309397266,1,8,2,2,1,10,Light
6.250318885874437,6.141125877230871,82.89226523015179,56.868306635313076,7,0.8834111318520357,2,6,8,8,1,10,Medium
9.659552936270877,5.587815552238849,99.97068628853333,70.03105898590306,10,0.1557198533026698,1,6,9,3,8,10,Medium
4.373835215713337,5.95619994055722,52.4106019430278,71.14385526035387,5,0.14407527316570556,5,2,10,7,5,6,Medium
3.571408776536747,7.954752478513351,98.85870921106587,42.91333771935476,5,0.7008870884233094,7,6,9,5,9,3,Medium
8.817392153705143,5.634169435927463,70.34539803614354,55.356480915660185,1,3.467081418024001,8,5,10,3,2,5,Medium
